"episode","stage_number","difficulty","i_difficulty","level","exp","coins","cheerpoint","drops","objectives"
"7","2","Normal","1","39","48","84","168","ハンマー・ピース
カーマイン・コア
ブロンズ・メタル","► Clear stage with no one defeated
► Clear stage with a team of at most 2 members
► Clear stage within 120 seconds"
"7","2","Hard","2","99","84","168","336","ハンマー・ピース
カーマイン・コア
ブロンズ・メタル","► Clear stage with no one defeated
► Clear stage with a team of at most 2 members
► Clear stage within 120 seconds"
"7","3","Easy","0","5","26","130","52","ガン・ピース
ハンマー・ピース","► Clear stage with no one defeated
► Clear stage with at least 20 combo
► Clear stage within 120 seconds"
"7","3","Normal","1","41","54","156","78","ガン・ピース
ハンマー・ピース","► Clear stage with no one defeated
► Clear stage with at least 50 combo
► Clear stage within 120 seconds"
"7","3","Hard","2","102","78","338","156","ガン・ピース
ハンマー・ピース","► Clear stage with no one defeated
► Clear stage with at least 50 combo
► Clear stage within 120 seconds"
"7","5","Easy","0","5","28","56","112","カーマイン・コア
スピア・ピース
ブロンズ・メタル","► Clear stage with no one defeated
► Clear stage with at least 20 combo
► Clear stage within 120 seconds"
"7","5","Normal","1","43","57","84","168","カーマイン・コア
スピア・ピース
ブロンズ・メタル","► Clear stage with no one defeated
► Clear stage with at least 50 combo
► Clear stage within 120 seconds"
"7","5","Hard","2","104","84","140","336","カーマイン・コア
スピア・ピース
ブロンズ・メタル","► Clear stage with no one defeated
► Clear stage with at least 50 combo
► Clear stage within 120 seconds"
"7","6","Easy","0","5","32","96","64","黄の花
ロッド・ピース","► Clear stage with no one defeated
► Clear stage with a team of at most 2 members
► Clear stage without getting any ailments"
"7","6","Normal","1","45","66","128","96","黄の花
ロッド・ピース","► Clear stage with no one defeated
► Clear stage with a team of at most 2 members
► Clear stage without getting any ailments"
"7","6","Hard","2","107","66","288","224","黄の花
ロッド・ピース","► Clear stage with no one defeated
► Clear stage with a team of at most 2 members
► Clear stage without getting any ailments"
"8","2","Easy","0","6","36","105","70","ハンマー・ピース
蒼の涙
パープル・クォーツ","► Clear stage with no one defeated
► Clear stage with at least 20 combo
► Clear stage within 120 seconds"
"8","2","Normal","1","19","72","140","105","ハンマー・ピース
蒼の涙
パープル・クォーツ","► Clear stage with no one defeated
► Clear stage with a team of at most 2 members
► Clear stage within 120 seconds"
"8","2","Hard","2","109","72","245","245","ハンマー・ピース
蒼の涙
パープル・クォーツ","► Clear stage with no one defeated
► Clear stage with at least 50 combo
► Clear stage within 120 seconds"
"8","3","Easy","0","6","30","90","90","ソード・ピース
エンダイブ・コア","► Clear stage with no one defeated
► Clear stage with a team of at most 2 members
► Clear stage with at least 50 combo"
"8","3","Normal","1","21","60","120","150","ソード・ピース
エンダイブ・コア","► Clear stage with no one defeated
► Clear stage with a team of at most 2 members
► Clear stage within 120 seconds"
"8","3","Hard","2","112","90","210","300","ソード・ピース
エンダイブ・コア","► Clear stage with no one defeated
► Clear stage with a team of at most 2 members
► Clear stage with at least 100 combo"
"8","5","Easy","0","6","32","128","64","ブロンズ・メタル","► Clear stage with no one defeated
► Clear stage with a team of at most 2 members
► Clear stage with at least 50 combo"
"8","5","Normal","1","23","66","160","96","ブロンズ・メタル","► Clear stage with no one defeated
► Clear stage with a team of at most 2 members
► Clear stage within 120 seconds"
"8","5","Hard","2","114","63","320","192","ブロンズ・メタル","► Clear stage with no one defeated
► Clear stage with a team of at most 2 members
► Clear stage with at least 100 combo"
"8","6","Easy","0","12","34","132","66","ハンマー・ピース
蒼の涙","► Clear stage with no one defeated
► Clear stage without changing team member
► Clear stage without getting any ailments"
"8","6","Normal","1","25","66","165","99","ハンマー・ピース
蒼の涙","► Clear stage with no one defeated
► Clear stage with a team of at most 2 members
► Clear stage within 120 seconds"
"8","6","Hard","2","117","66","297","198","ハンマー・ピース
蒼の涙","► Clear stage with no one defeated
► Clear stage without changing team member
► Clear stage without getting any ailments"
"9","2","Easy","0","6","28","112","84","蒼の涙
エンダイブ・コア","► Clear stage with no one defeated
► Clear stage without changing team member
► Clear stage with at least 50 combo"
"9","2","Normal","1","55","57","140","140","蒼の涙
エンダイブ・コア","► Clear stage with no one defeated
► Clear stage without changing team member
► Clear stage with at least 100 combo"
"9","2","Hard","2","119","84","252","252","蒼の涙
エンダイブ・コア","► Clear stage with no one defeated
► Clear stage without changing team member
► Clear stage with at least 100 combo"
"9","3","Easy","0","7","30","90","120","パープル・クォーツ
エンダイブ・コア
ロッド・ピース","► Clear stage with no one defeated
► Clear stage without changing team member
► Clear stage with at least 50 combo"
"9","3","Normal","1","57","60","120","150","パープル・クォーツ
エンダイブ・コア
ロッド・ピース","► Clear stage with no one defeated
► Clear stage without changing team member
► Clear stage with at least 100 combo"
"9","3","Hard","2","122","90","210","300","パープル・クォーツ
エンダイブ・コア
ロッド・ピース","► Clear stage with no one defeated
► Clear stage without changing team member
► Clear stage with at least 100 combo"
"9","5","Easy","0","7","32","96","96","ソード・ピース
エンダイブ・コア","► Clear stage with no one defeated
► Clear stage without changing team member
► Clear stage without getting any ailments"
"9","5","Normal","1","59","66","128","128","ソード・ピース
エンダイブ・コア","► Clear stage with no one defeated
► Clear stage without changing team member
► Clear stage without getting any ailments"
"9","5","Hard","2","124","66","256","256","ソード・ピース
エンダイブ・コア","► Clear stage with no one defeated
► Clear stage without changing team member
► Clear stage without getting any ailments"
"9","6","Easy","0","7","34","165","33","エンダイブ・コア
蒼の涙","► Clear stage with no one defeated
► Clear stage without changing team member
► Clear stage without getting any ailments"
"9","6","Normal","1","61","66","198","66","エンダイブ・コア
蒼の涙","► Clear stage with no one defeated
► Clear stage without changing team member
► Clear stage without getting any ailments"
"9","6","Hard","2","127","66","396","132","エンダイブ・コア
蒼の涙","► Clear stage with no one defeated
► Clear stage without changing team member
► Clear stage without getting any ailments"
"10","2","Easy","0","7","34","52","132","スピア・ピース
ブロンズ・メタル
パープル・クォーツ","► Clear stage with no one defeated
► Clear stage without changing team member
► Clear stage with at least 50 combo"
"10","2","Normal","1","63","66","66","198","スピア・ピース
ブロンズ・メタル
パープル・クォーツ","► Clear stage with no one defeated
► Clear stage without changing team member
► Clear stage with at least 100 combo"
"10","2","Hard","2","129","66","165","363","スピア・ピース
ブロンズ・メタル
パープル・クォーツ","► Clear stage with no one defeated
► Clear stage without changing team member
► Clear stage with at least 100 combo"
"10","3","Easy","0","8","34","136","68","ブロンズ・メタル
ハンマー・ピース","► Clear stage with no one defeated
► Clear stage with at least 20 combo
► Clear stage within 120 seconds"
"10","3","Normal","1","65","69","170","102","ブロンズ・メタル
ハンマー・ピース","► Clear stage with no one defeated
► Clear stage with at least 50 combo
► Clear stage within 120 seconds"
"10","3","Hard","2","132","69","306","204","ブロンズ・メタル
ハンマー・ピース","► Clear stage with no one defeated
► Clear stage with at least 50 combo
► Clear stage within 120 seconds"
"10","5","Easy","0","8","30","120","60","スピア・ピース
ガン・ピース","► Clear stage with no one defeated
► Clear stage with at least 20 combo
► Clear stage within 120 seconds"
"10","5","Normal","1","67","60","150","120","スピア・ピース
ガン・ピース","► Clear stage with no one defeated
► Clear stage with at least 50 combo
► Clear stage within 120 seconds"
"10","5","Hard","2","134","90","330","210","スピア・ピース
ガン・ピース","► Clear stage with no one defeated
► Clear stage with at least 50 combo
► Clear stage within 120 seconds"
"10","6","Easy","0","8","32","155","62","ブロンズ・メタル
スピア・ピース
パープル・クォーツ","► Clear stage with no one defeated
► Clear stage with at least 20 combo
► Clear stage without getting any ailments"
"10","6","Normal","1","69","63","186","93","ブロンズ・メタル
スピア・ピース
パープル・クォーツ","► Clear stage with no one defeated
► Clear stage with at least 50 combo
► Clear stage without getting any ailments"
"10","6","Hard","2","137","90","360","150","ブロンズ・メタル
スピア・ピース
パープル・クォーツ","► Clear stage with no one defeated
► Clear stage with at least 50 combo
► Clear stage without getting any ailments"
"11","2","Easy","0","8","32","93","124","ブロンズ・メタル
ソード・ピース","► Clear stage with no one defeated
► Clear stage with a team of at most 2 members
► Clear stage within 120 seconds"
"11","2","Normal","1","71","63","124","155","ブロンズ・メタル
ソード・ピース","► Clear stage with no one defeated
► Clear stage with a team of at most 2 members
► Clear stage within 120 seconds"
"11","2","Hard","2","139","93","217","310","ブロンズ・メタル
ソード・ピース","► Clear stage with no one defeated
► Clear stage with a team of at most 2 members
► Clear stage within 120 seconds"
"11","3","Easy","0","9","32","128","96","スピア・ピース
ソード・ピース","► Clear stage with no one defeated
► Clear stage with a team of at most 2 members
► Clear stage within 120 seconds"
"11","3","Normal","1","74","66","160","128","スピア・ピース
ソード・ピース","► Clear stage with no one defeated
► Clear stage with a team of at most 2 members
► Clear stage within 120 seconds"
"11","3","Hard","2","142","96","320","256","スピア・ピース
ソード・ピース","► Clear stage with no one defeated
► Clear stage with a team of at most 2 members
► Clear stage within 120 seconds"
"11","5","Easy","0","9","32","93","124","エンダイブ・コア
ロッド・ピース","► Clear stage with no one defeated
► Clear stage with at least 20 combo
► Clear stage without getting any ailments"
"11","5","Normal","1","76","63","124","155","エンダイブ・コア
ロッド・ピース","► Clear stage with no one defeated
► Clear stage with at least 50 combo
► Clear stage without getting any ailments"
"11","5","Hard","2","144","93","217","310","エンダイブ・コア
ロッド・ピース","► Clear stage with no one defeated
► Clear stage with at least 50 combo
► Clear stage without getting any ailments"
"11","6","Easy","0","9","34","100","99","スピア・ピース
エンダイブ・コア","► Clear stage with no one defeated
► Clear stage with at least 20 combo
► Clear stage without getting any ailments"
"11","6","Normal","1","78","66","132","132","スピア・ピース
エンダイブ・コア","► Clear stage with no one defeated
► Clear stage with at least 50 combo
► Clear stage without getting any ailments"
"11","6","Hard","2","147","99","297","264","スピア・ピース
エンダイブ・コア","► Clear stage with no one defeated
► Clear stage with at least 50 combo
► Clear stage without getting any ailments"
"12","2","Easy","0","10","36","58","100","ガン・ピース
パープル・クォーツ
アズライト・メタル","► Clear stage with no one defeated
► Clear stage with at least 20 combo
► Clear stage without getting any ailments"
"12","2","Normal","1","80","72","70","210","ガン・ピース
パープル・クォーツ
アズライト・メタル","► Clear stage with no one defeated
► Clear stage with at least 50 combo
► Clear stage without getting any ailments"
"12","2","Hard","2","149","69","175","385","ガン・ピース
パープル・クォーツ
アズライト・メタル","► Clear stage with no one defeated
► Clear stage with at least 50 combo
► Clear stage without getting any ailments"
"12","3","Easy","0","10","34","165","54","ガン・ピース
カーマイン・コア","► Clear stage with no one defeated
► Clear stage with at least 20 combo
► Clear stage without getting any ailments"
"12","3","Normal","1","82","66","198","66","ガン・ピース
カーマイン・コア","► Clear stage with no one defeated
► Clear stage with at least 50 combo
► Clear stage without getting any ailments"
"12","3","Hard","2","152","99","396","165","ガン・ピース
カーマイン・コア","► Clear stage with no one defeated
► Clear stage with at least 50 combo
► Clear stage without getting any ailments"
"12","5","Easy","0","10","34","78","136","ロッド・ピース
碧の涙","► Clear stage with no one defeated
► Clear stage with at least 50 combo
► Clear stage without getting any ailments"
"12","5","Normal","1","84","69","102","170","ロッド・ピース
碧の涙","► Clear stage with no one defeated
► Clear stage with at least 100 combo
► Clear stage without getting any ailments"
"12","5","Hard","2","154","102","204","340","ロッド・ピース
碧の涙","► Clear stage with no one defeated
► Clear stage with at least 100 combo
► Clear stage without getting any ailments"
"12","6","Easy","0","18","36","140","105","パープル・クォーツ
ガン・ピース","► Clear stage with no one defeated
► Clear stage with at least 50 combo
► Clear stage without getting any ailments"
"12","6","Normal","1","86","72","175","140","パープル・クォーツ
ガン・ピース","► Clear stage with no one defeated
► Clear stage with at least 100 combo
► Clear stage without getting any ailments"
"12","6","Hard","2","157","69","306","238","パープル・クォーツ
ガン・ピース","► Clear stage with no one defeated
► Clear stage with at least 100 combo
► Clear stage without getting any ailments"
"13","2","Easy","0","11","42","90","120","スピア・ピース
碧の涙","► Clear stage with no one defeated
► Clear stage with at least 20 combo
► Clear stage within 120 seconds"
"13","2","Normal","1","74","60","120","180","スピア・ピース
碧の涙","► Clear stage with no one defeated
► Clear stage with at least 50 combo
► Clear stage within 120 seconds"
"13","2","Hard","2","138","90","240","360","スピア・ピース
碧の涙","► Clear stage with no one defeated
► Clear stage with at least 50 combo
► Clear stage within 120 seconds"
"13","3","Easy","0","11","32","124","93","スピア・ピース
パープル・クォーツ
アズライト・メタル","► Clear stage with no one defeated
► Clear stage with at least 20 combo
► Clear stage within 120 seconds"
"13","3","Normal","1","77","63","155","124","スピア・ピース
パープル・クォーツ
アズライト・メタル","► Clear stage with no one defeated
► Clear stage with at least 50 combo
► Clear stage within 120 seconds"
"13","3","Hard","2","141","96","310","248","スピア・ピース
パープル・クォーツ
アズライト・メタル","► Clear stage with no one defeated
► Clear stage with at least 50 combo
► Clear stage within 120 seconds"
"13","5","Easy","0","11","32","64","128","ソード・ピース
スピア・ピース","► Clear stage with no one defeated
► Clear stage with at least 20 combo
► Clear stage within 120 seconds"
"13","5","Normal","1","79","66","96","192","ソード・ピース
スピア・ピース","► Clear stage with no one defeated
► Clear stage with at least 50 combo
► Clear stage within 120 seconds"
"13","5","Hard","2","144","96","192","416","ソード・ピース
スピア・ピース","► Clear stage with no one defeated
► Clear stage with at least 50 combo
► Clear stage within 120 seconds"
"13","6","Easy","0","12","38","84","114","カーマイン・コア
ハンマー・ピース","► Clear stage with no one defeated
► Clear stage with at least 20 combo
► Clear stage within 120 seconds"
"13","6","Normal","1","81","78","114","190","カーマイン・コア
ハンマー・ピース","► Clear stage with no one defeated
► Clear stage with at least 50 combo
► Clear stage within 120 seconds"
"13","6","Hard","2","147","78","228","342","カーマイン・コア
ハンマー・ピース","► Clear stage with no one defeated
► Clear stage with at least 50 combo
► Clear stage within 120 seconds"
"14","2","Easy","0","12","32","78","128","碧の涙
ロッド・ピース
アズライト・メタル","► Clear stage with no one defeated
► Clear stage with a team of at most 2 members
► Clear stage without getting any ailments"
"14","2","Normal","1","84","66","96","192","碧の涙
ロッド・ピース
アズライト・メタル","► Clear stage with no one defeated
► Clear stage with a team of at most 2 members
► Clear stage without getting any ailments"
"14","2","Hard","2","150","96","224","384","碧の涙
ロッド・ピース
アズライト・メタル","► Clear stage with no one defeated
► Clear stage with a team of at most 2 members
► Clear stage without getting any ailments"
"14","3","Easy","0","12","34","66","132","碧の涙
ハンマー・ピース","► Clear stage with no one defeated
► Clear stage with a team of at most 2 members
► Clear stage without getting any ailments"
"14","3","Normal","1","86","66","99","198","碧の涙
ハンマー・ピース","► Clear stage with no one defeated
► Clear stage with a team of at most 2 members
► Clear stage without getting any ailments"
"14","3","Hard","2","153","99","165","429","碧の涙
ハンマー・ピース","► Clear stage with no one defeated
► Clear stage with a team of at most 2 members
► Clear stage without getting any ailments"
"14","5","Easy","0","13","38","155","62","ソード・ピース
ガン・ピース","► Clear stage with no one defeated
► Clear stage with a team of at most 2 members
► Clear stage without getting any ailments"
"14","5","Normal","1","88","63","217","93","ソード・ピース
ガン・ピース","► Clear stage with no one defeated
► Clear stage with a team of at most 2 members
► Clear stage without getting any ailments"
"14","5","Hard","2","156","93","434","155","ソード・ピース
ガン・ピース","► Clear stage with no one defeated
► Clear stage with a team of at most 2 members
► Clear stage without getting any ailments"
"14","6","Easy","0","13","36","105","105","ロッド・ピース
ソード・ピース","► Clear stage with no one defeated
► Clear stage with a team of at most 2 members
► Clear stage without getting any ailments"
"14","6","Normal","1","91","72","140","175","ロッド・ピース
ソード・ピース","► Clear stage with no one defeated
► Clear stage with a team of at most 2 members
► Clear stage without getting any ailments"
"14","6","Hard","2","158","105","245","315","ロッド・ピース
ソード・ピース","► Clear stage with no one defeated
► Clear stage with a team of at most 2 members
► Clear stage without getting any ailments"
"15","2","Easy","0","13","36","144","108","碧の涙
パープル・クォーツ
アズライト・メタル","► Clear stage with no one defeated
► Clear stage within 120 seconds
► Clear stage with a team of only high school first year"
"15","2","Normal","1","93","72","180","144","碧の涙
パープル・クォーツ
アズライト・メタル","► Clear stage with no one defeated
► Clear stage within 120 seconds
► Clear stage with a team of only high school first year"
